--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997541999210 13:30:02.846  . CreateTransaction [ConnectionDef=""]
5997542000670 13:30:02.846 >> Open [ConnectionDef=""]
5997542000731 13:30:02.846     >> Definition [Name=""]
5997542000872 13:30:02.846          . Database=beauty_stage
5997542000885 13:30:02.846          . User_Name=postgres
5997542000903 13:30:02.846          . Password=*****
5997542001154 13:30:02.846          . Server=localhost
5997542001166 13:30:02.846          . MonitorBy=FlatFile
5997542001178 13:30:02.846          . DriverID=PG
5997542001451 13:30:02.846     << Definition [Name=""]
5997542001884 13:30:02.846     >> FireDAC info
5997542001907 13:30:02.846          . Tool=RAD Studio 12
5997542001917 13:30:02.846          . FireDAC=29.0.51961.7529
5997542001927 13:30:02.846          . Platform=Windows 32 bit
5997542001963 13:30:02.846          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5997542002453 13:30:02.846     << FireDAC info
5997544481139 13:30:03.094      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$007E5FA0]
5997544481269 13:30:03.094      . PQserverVersion [conn=$007E5FA0, Result=1700040000]
5997544481711 13:30:03.094      . PQclientEncoding [conn=$007E5FA0, Result="UTF8"]
5997544482887 13:30:03.094      . PQprepare [ppgconn=$007E5FA0, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5997544489485 13:30:03.096      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="1STM", nParams=0, resultFormat=1]
5997544493180 13:30:03.096      . PQcmdStatus [ppgresult=$007ED640, stmttype="SELECT", rowsaffected=1, oid=0]
5997544493221 13:30:03.096      . PQntuples [ppgresult=$007ED640, rowsselected=1]
5997544493342 13:30:03.096      . DescribeFields [ppgconn=$007E5FA0, stmtName="1STM", nFields=2]
5997544493515 13:30:03.096      . FETCH [ppgresult=$007ED640, stmtName="1STM"]
5997544493648 13:30:03.096     >> Fetched
5997544494325 13:30:03.096          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5997544494391 13:30:03.096          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5997544494522 13:30:03.096     << Fetched
5997544494591 13:30:03.096      . PQclear [ppgresult=$007ED640, stmtName="1STM"]
5997544494754 13:30:03.096      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544494787 13:30:03.096      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="1STM"]
5997544495056 13:30:03.096      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "1STM""]
5997544496295 13:30:03.096      . PQprepare [ppgconn=$007E5FA0, stmtname="2STM", sql="SELECT '2025-11-25 13:30:03'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5997544505837 13:30:03.096      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="2STM", nParams=0, resultFormat=1]
5997544603372 13:30:03.106      . PQcmdStatus [ppgresult=$007EDD78, stmttype="SELECT", rowsaffected=1, oid=0]
5997544603463 13:30:03.106      . PQntuples [ppgresult=$007EDD78, rowsselected=1]
5997544603536 13:30:03.106      . DescribeFields [ppgconn=$007E5FA0, stmtName="2STM", nFields=4]
5997544603601 13:30:03.106      . FETCH [ppgresult=$007EDD78, stmtName="2STM"]
5997544603615 13:30:03.106     >> Fetched
5997544603704 13:30:03.106          . PQparameterStatus [conn=$007E5FA0, ParamName="integer_datetimes", Result="on"]
5997544603820 13:30:03.106          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=25/11/2025 16:30:03 +00:00]
5997544604759 13:30:03.106          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5997544604807 13:30:03.106          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5997544604848 13:30:03.106          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5997544604859 13:30:03.106     << Fetched
5997544604921 13:30:03.106      . PQclear [ppgresult=$007EDD78, stmtName="2STM"]
5997544605168 13:30:03.106      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997544607218 13:30:03.108      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="2STM"]
5997544607255 13:30:03.108      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "2STM""]
