--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679709746001 17:20:23.414  . CreateTransaction [ConnectionDef=""]
2679709747714 17:20:23.414 >> Open [ConnectionDef=""]
2679709747769 17:20:23.414     >> Definition [Name=""]
2679709747914 17:20:23.414          . Database=beauty_stage
2679709747927 17:20:23.414          . User_Name=postgres
2679709748178 17:20:23.414          . Password=*****
2679709748190 17:20:23.414          . Server=localhost
2679709748215 17:20:23.414          . MonitorBy=FlatFile
2679709748464 17:20:23.414          . DriverID=PG
2679709748628 17:20:23.414     << Definition [Name=""]
2679709748743 17:20:23.414     >> FireDAC info
2679709748764 17:20:23.414          . Tool=RAD Studio 12
2679709748776 17:20:23.414          . FireDAC=29.0.51961.7529
2679709748785 17:20:23.414          . Platform=Windows 32 bit
2679709748803 17:20:23.414          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
2679709749278 17:20:23.414     << FireDAC info
2679711324260 17:20:23.573      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$01C2B3C0]
2679711324362 17:20:23.573      . PQserverVersion [conn=$01C2B3C0, Result=1700040000]
2679711324559 17:20:23.573      . PQclientEncoding [conn=$01C2B3C0, Result="UTF8"]
2679711325317 17:20:23.573      . PQprepare [ppgconn=$01C2B3C0, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
2679711328817 17:20:23.573      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="1STM", nParams=0, resultFormat=1]
2679711331254 17:20:23.573      . PQcmdStatus [ppgresult=$01C36F50, stmttype="SELECT", rowsaffected=1, oid=0]
2679711331296 17:20:23.573      . PQntuples [ppgresult=$01C36F50, rowsselected=1]
2679711331386 17:20:23.573      . DescribeFields [ppgconn=$01C2B3C0, stmtName="1STM", nFields=2]
2679711331560 17:20:23.573      . FETCH [ppgresult=$01C36F50, stmtName="1STM"]
2679711331696 17:20:23.573     >> Fetched
2679711332430 17:20:23.573          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
2679711332497 17:20:23.573          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
2679711332632 17:20:23.573     << Fetched
2679711332688 17:20:23.573      . PQclear [ppgresult=$01C36F50, stmtName="1STM"]
2679711332845 17:20:23.573      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711332915 17:20:23.573      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="1STM"]
2679711332955 17:20:23.573      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "1STM""]
2679711333633 17:20:23.573      . PQprepare [ppgconn=$01C2B3C0, stmtname="2STM", sql="SELECT '2025-11-21 17:20:23'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
2679711348184 17:20:23.573      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="2STM", nParams=0, resultFormat=1]
2679711433161 17:20:23.573      . PQcmdStatus [ppgresult=$01C37688, stmttype="SELECT", rowsaffected=1, oid=0]
2679711433250 17:20:23.573      . PQntuples [ppgresult=$01C37688, rowsselected=1]
2679711433325 17:20:23.573      . DescribeFields [ppgconn=$01C2B3C0, stmtName="2STM", nFields=4]
2679711433386 17:20:23.573      . FETCH [ppgresult=$01C37688, stmtName="2STM"]
2679711433400 17:20:23.573     >> Fetched
2679711433501 17:20:23.573          . PQparameterStatus [conn=$01C2B3C0, ParamName="integer_datetimes", Result="on"]
2679711433615 17:20:23.573          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=21/11/2025 20:20:23 +00:00]
2679711434580 17:20:23.573          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
2679711434633 17:20:23.573          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
2679711434677 17:20:23.573          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
2679711434688 17:20:23.573     << Fetched
2679711434750 17:20:23.573      . PQclear [ppgresult=$01C37688, stmtName="2STM"]
2679711435015 17:20:23.573      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679711435976 17:20:23.573      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="2STM"]
2679711436017 17:20:23.573      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "2STM""]
2679711437486 17:20:23.573     >> Driver log
2679711437536 17:20:23.573          . Loading driver PG ...
2679711437549 17:20:23.573     << Driver log
2679711437699 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="server_version", Result="17.4"]
2679711437765 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="server_encoding", Result="UTF8"]
2679711437824 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="client_encoding", Result="UTF8"]
2679711437896 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="is_superuser", Result="on"]
2679711438891 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="session_authorization", Result="postgres"]
2679711438950 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="DateStyle", Result="ISO, DMY"]
2679711439011 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="integer_datetimes", Result="on"]
2679711439068 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="TimeZone", Result="America/Sao_Paulo"]
2679711439129 17:20:23.573      . PQparameterStatus [conn=$01C2B3C0, ParamName="standard_conforming_strings", Result="off"]
