--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224604218558 16:01:51.007  . CreateTransaction [ConnectionDef=""]
5224604219823 16:01:51.007 >> Open [ConnectionDef=""]
5224604219877 16:01:51.007     >> Definition [Name=""]
5224604220017 16:01:51.007          . Database=beauty_stage
5224604220030 16:01:51.007          . User_Name=postgres
5224604220051 16:01:51.007          . Password=*****
5224604220301 16:01:51.007          . Server=localhost
5224604220313 16:01:51.007          . MonitorBy=FlatFile
5224604220324 16:01:51.007          . DriverID=PG
5224604220598 16:01:51.007     << Definition [Name=""]
5224604220789 16:01:51.007     >> FireDAC info
5224604220867 16:01:51.007          . Tool=RAD Studio 12
5224604220880 16:01:51.007          . FireDAC=29.0.51961.7529
5224604221126 16:01:51.007          . Platform=Windows 32 bit
5224604221137 16:01:51.007          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5224604221148 16:01:51.007     << FireDAC info
5224605905760 16:01:51.190      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$018D0578]
5224605905858 16:01:51.190      . PQserverVersion [conn=$018D0578, Result=1700040000]
5224605906039 16:01:51.190      . PQclientEncoding [conn=$018D0578, Result="UTF8"]
5224605906321 16:01:51.190      . PQprepare [ppgconn=$018D0578, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5224605909524 16:01:51.190      . PQexecPrepared [ppgconn=$018D0578, stmtname="1STM", nParams=0, resultFormat=1]
5224605911264 16:01:51.190      . PQcmdStatus [ppgresult=$018E9D20, stmttype="SELECT", rowsaffected=1, oid=0]
5224605911304 16:01:51.190      . PQntuples [ppgresult=$018E9D20, rowsselected=1]
5224605911389 16:01:51.190      . DescribeFields [ppgconn=$018D0578, stmtName="1STM", nFields=2]
5224605911441 16:01:51.190      . FETCH [ppgresult=$018E9D20, stmtName="1STM"]
5224605911455 16:01:51.190     >> Fetched
5224605911928 16:01:51.190          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5224605912221 16:01:51.190          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5224605912234 16:01:51.190     << Fetched
5224605912284 16:01:51.190      . PQclear [ppgresult=$018E9D20, stmtName="1STM"]
5224605912563 16:01:51.190      . PQtransactionStatus [conn=$018D0578, Result=0]
5224605912601 16:01:51.190      . DEALLOCATE [ppgconn=$018D0578, stmtname="1STM"]
5224605912871 16:01:51.190      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "1STM""]
5224605913523 16:01:51.190      . PQprepare [ppgconn=$018D0578, stmtname="2STM", sql="SELECT '2025-11-24 16:01:51'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5224605918324 16:01:51.192      . PQexecPrepared [ppgconn=$018D0578, stmtname="2STM", nParams=0, resultFormat=1]
5224605999087 16:01:51.197      . PQcmdStatus [ppgresult=$018EA488, stmttype="SELECT", rowsaffected=1, oid=0]
5224605999153 16:01:51.197      . PQntuples [ppgresult=$018EA488, rowsselected=1]
5224605999215 16:01:51.197      . DescribeFields [ppgconn=$018D0578, stmtName="2STM", nFields=4]
5224606000196 16:01:51.197      . FETCH [ppgresult=$018EA488, stmtName="2STM"]
5224606000333 16:01:51.197     >> Fetched
5224606000427 16:01:51.197          . PQparameterStatus [conn=$018D0578, ParamName="integer_datetimes", Result="on"]
5224606000655 16:01:51.197          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 19:01:51 +00:00]
5224606000771 16:01:51.197          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5224606000970 16:01:51.197          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5224606001311 16:01:51.197          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5224606002280 16:01:51.197     << Fetched
5224606002367 16:01:51.197      . PQclear [ppgresult=$018EA488, stmtName="2STM"]
5224606002616 16:01:51.197      . PQtransactionStatus [conn=$018D0578, Result=0]
5224606002654 16:01:51.197      . DEALLOCATE [ppgconn=$018D0578, stmtname="2STM"]
5224606002693 16:01:51.197      . PQexec [ppgconn=$018D0578, sql="DEALLOCATE "2STM""]
5224606005137 16:01:51.197     >> Driver log
5224606005186 16:01:51.197          . Loading driver PG ...
5224606005198 16:01:51.197     << Driver log
5224606005632 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="server_version", Result="17.4"]
5224606005699 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="server_encoding", Result="UTF8"]
5224606006247 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="client_encoding", Result="UTF8"]
5224606006335 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="is_superuser", Result="on"]
5224606006550 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="session_authorization", Result="postgres"]
5224606006626 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="DateStyle", Result="ISO, DMY"]
5224606006780 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="integer_datetimes", Result="on"]
5224606006976 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="TimeZone", Result="America/Sao_Paulo"]
5224606007167 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="standard_conforming_strings", Result="off"]
5224606007181 16:01:51.197     >> Client info
5224606007193 16:01:51.197          . Client brand=PostgreSQL regular
5224606007204 16:01:51.197          . Client version=1004000000
5224606007220 16:01:51.197          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5224606007702 16:01:51.197     << Client info
5224606007816 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="server_version", Result="17.4"]
5224606008048 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="server_encoding", Result="UTF8"]
5224606008104 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="client_encoding", Result="UTF8"]
5224606008166 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="is_superuser", Result="on"]
5224606008225 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="session_authorization", Result="postgres"]
5224606008287 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="DateStyle", Result="ISO, DMY"]
5224606009681 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="integer_datetimes", Result="on"]
5224606009739 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="TimeZone", Result="America/Sao_Paulo"]
5224606009799 16:01:51.197      . PQparameterStatus [conn=$018D0578, ParamName="standard_conforming_strings", Result="off"]
5224606009812 16:01:51.197     >> Session info
5224606009822 16:01:51.197          . Current catalog=
5224606009832 16:01:51.197          . Current schema=public
5224606009842 16:01:51.197          . Server version=17.4
5224606009853 16:01:51.197          . Server encoding=UTF8
5224606009865 16:01:51.197          . Client encoding=UTF8
5224606009875 16:01:51.197          . Is superuser=on
5224606009885 16:01:51.197          . Session authorization=postgres
5224606009895 16:01:51.197          . Date style=ISO, DMY
5224606009952 16:01:51.197          . Integer date/times=on
5224606009963 16:01:51.197          . Time zone=America/Sao_Paulo
5224606009972 16:01:51.197          . Standard conforming strings=off
5224606009982 16:01:51.197     << Session info
5224606011883 16:01:51.197 << Open [ConnectionDef=""]
5224606012000 16:01:51.197  . CreateCommand [ConnectionDef=""]
5224606012312 16:01:51.197 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
