--- new start of FireDAC Trace ---
5232510371088 16:15:01.636 -=#!!! FireDAC Tracer started !!!#=-
5232513186211 16:15:01.916  . CreateConnection [ConnectionDef=""]
5232513186419 16:15:01.916  . CreateTransaction [ConnectionDef=""]
5232513187684 16:15:01.916 >> Open [ConnectionDef=""]
5232513187738 16:15:01.916     >> Definition [Name=""]
5232513187881 16:15:01.916          . Database=beauty_stage
5232513187893 16:15:01.916          . User_Name=postgres
5232513187911 16:15:01.916          . Password=*****
5232513188161 16:15:01.916          . Server=localhost
5232513188173 16:15:01.916          . MonitorBy=FlatFile
5232513188185 16:15:01.916          . DriverID=PG
5232513188460 16:15:01.916     << Definition [Name=""]
5232513188656 16:15:01.916     >> FireDAC info
5232513188736 16:15:01.916          . Tool=RAD Studio 12
5232513188747 16:15:01.916          . FireDAC=29.0.51961.7529
5232513188757 16:15:01.916          . Platform=Windows 32 bit
5232513188767 16:15:01.916          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5232513188779 16:15:01.916     << FireDAC info
5232514734685 16:15:02.068      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$0079B520]
5232514734808 16:15:02.068      . PQserverVersion [conn=$0079B520, Result=1700040000]
5232514735313 16:15:02.068      . PQclientEncoding [conn=$0079B520, Result="UTF8"]
5232514735997 16:15:02.068      . PQprepare [ppgconn=$0079B520, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5232514739328 16:15:02.068      . PQexecPrepared [ppgconn=$0079B520, stmtname="1STM", nParams=0, resultFormat=1]
5232514742137 16:15:02.068      . PQcmdStatus [ppgresult=$007B7A10, stmttype="SELECT", rowsaffected=1, oid=0]
5232514742196 16:15:02.068      . PQntuples [ppgresult=$007B7A10, rowsselected=1]
5232514742354 16:15:02.068      . DescribeFields [ppgconn=$0079B520, stmtName="1STM", nFields=2]
5232514742406 16:15:02.068      . FETCH [ppgresult=$007B7A10, stmtName="1STM"]
5232514742419 16:15:02.068     >> Fetched
5232514742963 16:15:02.068          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5232514743030 16:15:02.068          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5232514743163 16:15:02.068     << Fetched
5232514743213 16:15:02.068      . PQclear [ppgresult=$007B7A10, stmtName="1STM"]
5232514743260 16:15:02.068      . PQtransactionStatus [conn=$0079B520, Result=0]
5232514743527 16:15:02.068      . DEALLOCATE [ppgconn=$0079B520, stmtname="1STM"]
5232514743569 16:15:02.068      . PQexec [ppgconn=$0079B520, sql="DEALLOCATE "1STM""]
5232514745439 16:15:02.068      . PQprepare [ppgconn=$0079B520, stmtname="2STM", sql="SELECT '2025-11-24 16:15:02'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5232514757767 16:15:02.068      . PQexecPrepared [ppgconn=$0079B520, stmtname="2STM", nParams=0, resultFormat=1]
5232514841461 16:15:02.083      . PQcmdStatus [ppgresult=$007B8148, stmttype="SELECT", rowsaffected=1, oid=0]
5232514841526 16:15:02.083      . PQntuples [ppgresult=$007B8148, rowsselected=1]
5232514841593 16:15:02.083      . DescribeFields [ppgconn=$0079B520, stmtName="2STM", nFields=4]
5232514841651 16:15:02.083      . FETCH [ppgresult=$007B8148, stmtName="2STM"]
5232514841663 16:15:02.083     >> Fetched
5232514841742 16:15:02.083          . PQparameterStatus [conn=$0079B520, ParamName="integer_datetimes", Result="on"]
5232514841838 16:15:02.083          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 19:15:02 +00:00]
5232514841890 16:15:02.083          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5232514843061 16:15:02.084          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5232514843407 16:15:02.084          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
