--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218241710015 15:51:14.765  . CreateTransaction [ConnectionDef=""]
5218241710354 15:51:14.765 >> Open [ConnectionDef=""]
5218241711471 15:51:14.765     >> Definition [Name=""]
5218241711487 15:51:14.765          . Database=beauty_stage
5218241711640 15:51:14.765          . User_Name=postgres
5218241711653 15:51:14.765          . Password=*****
5218241711665 15:51:14.765          . Server=localhost
5218241711676 15:51:14.765          . MonitorBy=FlatFile
5218241711686 15:51:14.765          . DriverID=PG
5218241711719 15:51:14.765     << Definition [Name=""]
5218241711811 15:51:14.765     >> FireDAC info
5218241711823 15:51:14.765          . Tool=RAD Studio 12
5218241711832 15:51:14.765          . FireDAC=29.0.51961.7529
5218241711841 15:51:14.765          . Platform=Windows 32 bit
5218241711854 15:51:14.765          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5218241711864 15:51:14.765     << FireDAC info
5218242893281 15:51:14.886      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$0097D430]
5218242893384 15:51:14.886      . PQserverVersion [conn=$0097D430, Result=1700040000]
5218242893614 15:51:14.886      . PQclientEncoding [conn=$0097D430, Result="UTF8"]
5218242894239 15:51:14.886      . PQprepare [ppgconn=$0097D430, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5218242897516 15:51:14.886      . PQexecPrepared [ppgconn=$0097D430, stmtname="1STM", nParams=0, resultFormat=1]
5218242899695 15:51:14.886      . PQcmdStatus [ppgresult=$0099A9A8, stmttype="SELECT", rowsaffected=1, oid=0]
5218242899739 15:51:14.886      . PQntuples [ppgresult=$0099A9A8, rowsselected=1]
5218242899859 15:51:14.886      . DescribeFields [ppgconn=$0097D430, stmtName="1STM", nFields=2]
5218242899984 15:51:14.886      . FETCH [ppgresult=$0099A9A8, stmtName="1STM"]
5218242900120 15:51:14.886     >> Fetched
5218242900433 15:51:14.886          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5218242900497 15:51:14.886          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5218242900632 15:51:14.886     << Fetched
