--- new start of FireDAC Trace ---
3059264980788 14:57:17.720 -=#!!! FireDAC Tracer started !!!#=-
3059322721316 14:57:23.488  . CreateConnection [ConnectionDef=""]
3059322721521 14:57:23.488  . CreateTransaction [ConnectionDef=""]
3059322721931 14:57:23.488 >> Open [ConnectionDef=""]
3059322723761 14:57:23.488     >> Definition [Name=""]
3059322723779 14:57:23.488          . Database=beauty_stage
3059322723791 14:57:23.488          . User_Name=postgres
3059322723802 14:57:23.488          . Password=*****
3059322723814 14:57:23.488          . Server=localhost
3059322723824 14:57:23.488          . MonitorBy=FlatFile
3059322723835 14:57:23.488          . DriverID=PG
3059322723861 14:57:23.488     << Definition [Name=""]
3059322723977 14:57:23.488     >> FireDAC info
3059322723989 14:57:23.488          . Tool=RAD Studio 12
3059322723999 14:57:23.488          . FireDAC=29.0.51961.7529
3059322724008 14:57:23.488          . Platform=Windows 32 bit
3059322724022 14:57:23.488          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
3059322724032 14:57:23.488     << FireDAC info
3059323125126 14:57:23.536      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$0458A9B0]
3059323125235 14:57:23.536      . PQserverVersion [conn=$0458A9B0, Result=1700040000]
3059323125399 14:57:23.536      . PQclientEncoding [conn=$0458A9B0, Result="UTF8"]
3059323125696 14:57:23.536      . PQprepare [ppgconn=$0458A9B0, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
3059323129733 14:57:23.536      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="1STM", nParams=0, resultFormat=1]
3059323131742 14:57:23.536      . PQcmdStatus [ppgresult=$0458BF38, stmttype="SELECT", rowsaffected=1, oid=0]
3059323131797 14:57:23.536      . PQntuples [ppgresult=$0458BF38, rowsselected=1]
3059323131887 14:57:23.536      . DescribeFields [ppgconn=$0458A9B0, stmtName="1STM", nFields=2]
3059323131927 14:57:23.536      . FETCH [ppgresult=$0458BF38, stmtName="1STM"]
3059323131955 14:57:23.536     >> Fetched
3059323132028 14:57:23.536          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
3059323132073 14:57:23.536          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
3059323132085 14:57:23.536     << Fetched
3059323132126 14:57:23.536      . PQclear [ppgresult=$0458BF38, stmtName="1STM"]
3059323133053 14:57:23.536      . PQtransactionStatus [conn=$0458A9B0, Result=0]
3059323133076 14:57:23.536      . DEALLOCATE [ppgconn=$0458A9B0, stmtname="1STM"]
3059323133105 14:57:23.536      . PQexec [ppgconn=$0458A9B0, sql="DEALLOCATE "1STM""]
3059323134566 14:57:23.536      . PQprepare [ppgconn=$0458A9B0, stmtname="2STM", sql="SELECT '2025-10-21 14:57:23'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
3059323141317 14:57:23.540      . PQexecPrepared [ppgconn=$0458A9B0, stmtname="2STM", nParams=0, resultFormat=1]
3059323224602 14:57:23.540      . PQcmdStatus [ppgresult=$0458BF38, stmttype="SELECT", rowsaffected=1, oid=0]
3059323224676 14:57:23.540      . PQntuples [ppgresult=$0458BF38, rowsselected=1]
3059323224734 14:57:23.540      . DescribeFields [ppgconn=$0458A9B0, stmtName="2STM", nFields=4]
3059323224780 14:57:23.540      . FETCH [ppgresult=$0458BF38, stmtName="2STM"]
3059323224793 14:57:23.540     >> Fetched
3059323224870 14:57:23.540          . PQparameterStatus [conn=$0458A9B0, ParamName="integer_datetimes", Result="on"]
3059323224978 14:57:23.540          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=21/10/2025 17:57:23 +00:00]
