--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6008769676329 13:48:45.614  . CreateTransaction [ConnectionDef=""]
6008769676824 13:48:45.614 >> Open [ConnectionDef=""]
6008769677793 13:48:45.614     >> Definition [Name=""]
6008769677812 13:48:45.614          . Database=beauty_stage
6008769677824 13:48:45.614          . User_Name=postgres
6008769677837 13:48:45.614          . Password=*****
6008769677849 13:48:45.614          . Server=localhost
6008769677860 13:48:45.614          . MonitorBy=FlatFile
6008769677871 13:48:45.614          . DriverID=PG
6008769677905 13:48:45.614     << Definition [Name=""]
6008769678022 13:48:45.614     >> FireDAC info
6008769678034 13:48:45.614          . Tool=RAD Studio 12
6008769678066 13:48:45.614          . FireDAC=29.0.51961.7529
6008769678076 13:48:45.614          . Platform=Windows 32 bit
6008769678090 13:48:45.614          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
6008769678100 13:48:45.614     << FireDAC info
6008771021275 13:48:45.740      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$01944FC8]
6008771021378 13:48:45.740      . PQserverVersion [conn=$01944FC8, Result=1700040000]
6008771021598 13:48:45.740      . PQclientEncoding [conn=$01944FC8, Result="UTF8"]
6008771022211 13:48:45.740      . PQprepare [ppgconn=$01944FC8, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
6008771025946 13:48:45.740      . PQexecPrepared [ppgconn=$01944FC8, stmtname="1STM", nParams=0, resultFormat=1]
6008771028717 13:48:45.740      . PQcmdStatus [ppgresult=$01940C18, stmttype="SELECT", rowsaffected=1, oid=0]
6008771028761 13:48:45.740      . PQntuples [ppgresult=$01940C18, rowsselected=1]
6008771028885 13:48:45.740      . DescribeFields [ppgconn=$01944FC8, stmtName="1STM", nFields=2]
6008771029058 13:48:45.740      . FETCH [ppgresult=$01940C18, stmtName="1STM"]
6008771029190 13:48:45.740     >> Fetched
6008771029308 13:48:45.740          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
6008771029481 13:48:45.740          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
6008771029610 13:48:45.740     << Fetched
6008771029679 13:48:45.740      . PQclear [ppgresult=$01940C18, stmtName="1STM"]
6008771030061 13:48:45.740      . PQtransactionStatus [conn=$01944FC8, Result=0]
6008771030108 13:48:45.740      . DEALLOCATE [ppgconn=$01944FC8, stmtname="1STM"]
6008771030267 13:48:45.740      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "1STM""]
6008771031751 13:48:45.740      . PQprepare [ppgconn=$01944FC8, stmtname="2STM", sql="SELECT '2025-11-25 13:48:45'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
6008771038103 13:48:45.740      . PQexecPrepared [ppgconn=$01944FC8, stmtname="2STM", nParams=0, resultFormat=1]
6008771129505 13:48:45.756      . PQcmdStatus [ppgresult=$019496A0, stmttype="SELECT", rowsaffected=1, oid=0]
6008771129585 13:48:45.756      . PQntuples [ppgresult=$019496A0, rowsselected=1]
