--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216228026596 15:47:53.401  . CreateTransaction [ConnectionDef=""]
5216228027911 15:47:53.401 >> Open [ConnectionDef=""]
5216228027969 15:47:53.401     >> Definition [Name=""]
5216228028109 15:47:53.401          . Database=beauty_stage
5216228028121 15:47:53.401          . User_Name=postgres
5216228028136 15:47:53.401          . Password=*****
5216228028402 15:47:53.401          . Server=localhost
5216228028414 15:47:53.401          . MonitorBy=FlatFile
5216228028426 15:47:53.401          . DriverID=PG
5216228028468 15:47:53.401     << Definition [Name=""]
5216228029043 15:47:53.401     >> FireDAC info
5216228029095 15:47:53.401          . Tool=RAD Studio 12
5216228029106 15:47:53.401          . FireDAC=29.0.51961.7529
5216228029354 15:47:53.401          . Platform=Windows 32 bit
5216228029365 15:47:53.401          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5216228029375 15:47:53.401     << FireDAC info
5216229555171 15:47:53.542      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$0182E3B8]
5216229555293 15:47:53.542      . PQserverVersion [conn=$0182E3B8, Result=1700040000]
5216229555549 15:47:53.542      . PQclientEncoding [conn=$0182E3B8, Result="UTF8"]
5216229556254 15:47:53.542      . PQprepare [ppgconn=$0182E3B8, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5216229561351 15:47:53.556      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="1STM", nParams=0, resultFormat=1]
5216229564165 15:47:53.556      . PQcmdStatus [ppgresult=$0183F4D0, stmttype="SELECT", rowsaffected=1, oid=0]
5216229564215 15:47:53.556      . PQntuples [ppgresult=$0183F4D0, rowsselected=1]
5216229564365 15:47:53.556      . DescribeFields [ppgconn=$0182E3B8, stmtName="1STM", nFields=2]
5216229564552 15:47:53.556      . FETCH [ppgresult=$0183F4D0, stmtName="1STM"]
5216229564688 15:47:53.556     >> Fetched
5216229565262 15:47:53.556          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5216229565331 15:47:53.556          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5216229565475 15:47:53.556     << Fetched
5216229565533 15:47:53.556      . PQclear [ppgresult=$0183F4D0, stmtName="1STM"]
5216229565818 15:47:53.556      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216229565976 15:47:53.556      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="1STM"]
5216229566137 15:47:53.556      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "1STM""]
5216229567136 15:47:53.556      . PQprepare [ppgconn=$0182E3B8, stmtname="2STM", sql="SELECT '2025-11-24 15:47:53'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5216229575454 15:47:53.556      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="2STM", nParams=0, resultFormat=1]
5216229678066 15:47:53.556      . PQcmdStatus [ppgresult=$0183FC08, stmttype="SELECT", rowsaffected=1, oid=0]
5216229678146 15:47:53.556      . PQntuples [ppgresult=$0183FC08, rowsselected=1]
5216229678221 15:47:53.556      . DescribeFields [ppgconn=$0182E3B8, stmtName="2STM", nFields=4]
5216229678763 15:47:53.556      . FETCH [ppgresult=$0183FC08, stmtName="2STM"]
5216229678899 15:47:53.556     >> Fetched
5216229678993 15:47:53.556          . PQparameterStatus [conn=$0182E3B8, ParamName="integer_datetimes", Result="on"]
5216229679222 15:47:53.556          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 18:47:53 +00:00]
5216229679338 15:47:53.556          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5216229679514 15:47:53.556          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5216229679680 15:47:53.556          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5216229680606 15:47:53.556     << Fetched
