--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208443300277 15:34:54.927  . CreateTransaction [ConnectionDef=""]
5208443300761 15:34:54.927 >> Open [ConnectionDef=""]
5208443301725 15:34:54.927     >> Definition [Name=""]
5208443301741 15:34:54.927          . Database=beauty_stage
5208443301753 15:34:54.927          . User_Name=postgres
5208443301766 15:34:54.927          . Password=*****
5208443301779 15:34:54.927          . Server=localhost
5208443301790 15:34:54.927          . MonitorBy=FlatFile
5208443301801 15:34:54.927          . DriverID=PG
5208443301835 15:34:54.927     << Definition [Name=""]
5208443301952 15:34:54.927     >> FireDAC info
5208443301965 15:34:54.927          . Tool=RAD Studio 12
5208443301975 15:34:54.927          . FireDAC=29.0.51961.7529
5208443301984 15:34:54.927          . Platform=Windows 32 bit
5208443301998 15:34:54.927          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5208443302007 15:34:54.927     << FireDAC info
5208446181417 15:34:55.213      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$01D0E2A8]
5208446181507 15:34:55.213      . PQserverVersion [conn=$01D0E2A8, Result=1700040000]
5208446181711 15:34:55.213      . PQclientEncoding [conn=$01D0E2A8, Result="UTF8"]
5208446182080 15:34:55.213      . PQprepare [ppgconn=$01D0E2A8, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5208446186133 15:34:55.213      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="1STM", nParams=0, resultFormat=1]
5208446188928 15:34:55.213      . PQcmdStatus [ppgresult=$01D27718, stmttype="SELECT", rowsaffected=1, oid=0]
5208446188966 15:34:55.213      . PQntuples [ppgresult=$01D27718, rowsselected=1]
5208446189075 15:34:55.213      . DescribeFields [ppgconn=$01D0E2A8, stmtName="1STM", nFields=2]
5208446189125 15:34:55.213      . FETCH [ppgresult=$01D27718, stmtName="1STM"]
5208446189139 15:34:55.213     >> Fetched
5208446189432 15:34:55.213          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5208446189922 15:34:55.213          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5208446189934 15:34:55.213     << Fetched
5208446189983 15:34:55.213      . PQclear [ppgresult=$01D27718, stmtName="1STM"]
5208446190021 15:34:55.213      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446190053 15:34:55.213      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="1STM"]
5208446190089 15:34:55.213      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "1STM""]
5208446191087 15:34:55.213      . PQprepare [ppgconn=$01D0E2A8, stmtname="2STM", sql="SELECT '2025-11-24 15:34:55'::TIMESTAMPTZ, (SELECT MIN(1) FROM PG_CATALOG.PG_PROC WHERE PRONAME = 'months_between'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'standard_conforming_strings'), (SELECT SETTING FROM PG_CATALOG.PG_SETTINGS WHERE NAME = 'cursor_tuple_fraction')", nParams=0]
5208446196434 15:34:55.213      . PQexecPrepared [ppgconn=$01D0E2A8, stmtname="2STM", nParams=0, resultFormat=1]
5208446278808 15:34:55.213      . PQcmdStatus [ppgresult=$01D27E50, stmttype="SELECT", rowsaffected=1, oid=0]
5208446278883 15:34:55.213      . PQntuples [ppgresult=$01D27E50, rowsselected=1]
5208446278950 15:34:55.213      . DescribeFields [ppgconn=$01D0E2A8, stmtName="2STM", nFields=4]
5208446279010 15:34:55.213      . FETCH [ppgresult=$01D27E50, stmtName="2STM"]
5208446279023 15:34:55.213     >> Fetched
5208446279110 15:34:55.213          . PQparameterStatus [conn=$01D0E2A8, ParamName="integer_datetimes", Result="on"]
5208446279209 15:34:55.213          . Field [N=0, Name="timestamptz", Type=timestamptz, Prec=0, Scale=6, Size=0, Data=24/11/2025 18:34:55 +00:00]
5208446280121 15:34:55.213          . Field [N=1, Name="min", Type=int4, Prec=0, Scale=0, Size=0, Data=NULL]
5208446280169 15:34:55.213          . Field [N=2, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='off']
5208446280210 15:34:55.213          . Field [N=3, Name="setting", Type=text, Prec=0, Scale=0, Size=32767, Data='0.1']
5208446280221 15:34:55.213     << Fetched
5208446280278 15:34:55.213      . PQclear [ppgresult=$01D27E50, stmtName="2STM"]
5208446280511 15:34:55.213      . PQtransactionStatus [conn=$01D0E2A8, Result=0]
5208446281416 15:34:55.213      . DEALLOCATE [ppgconn=$01D0E2A8, stmtname="2STM"]
5208446281453 15:34:55.213      . PQexec [ppgconn=$01D0E2A8, sql="DEALLOCATE "2STM""]
5208446283116 15:34:55.213     >> Driver log
5208446283163 15:34:55.213          . Loading driver PG ...
5208446283174 15:34:55.213     << Driver log
5208446283316 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="server_version", Result="17.4"]
5208446283377 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="server_encoding", Result="UTF8"]
5208446283431 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="client_encoding", Result="UTF8"]
5208446283490 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="is_superuser", Result="on"]
5208446284430 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="session_authorization", Result="postgres"]
5208446284484 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="DateStyle", Result="ISO, DMY"]
5208446284540 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="integer_datetimes", Result="on"]
5208446284594 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5208446284650 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="standard_conforming_strings", Result="off"]
5208446284662 15:34:55.213     >> Client info
5208446284672 15:34:55.213          . Client brand=PostgreSQL regular
5208446284681 15:34:55.213          . Client version=1004000000
5208446284691 15:34:55.213          . Client DLL name=C:\Users\gabri\OneDrive\Documentos\Projeto-Final-Delphi\Win32\Debug\lib\libpq.dll
5208446284700 15:34:55.213     << Client info
5208446284800 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="server_version", Result="17.4"]
5208446285719 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="server_encoding", Result="UTF8"]
5208446285772 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="client_encoding", Result="UTF8"]
5208446285828 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="is_superuser", Result="on"]
5208446285884 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="session_authorization", Result="postgres"]
5208446285937 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="DateStyle", Result="ISO, DMY"]
5208446285990 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="integer_datetimes", Result="on"]
5208446286046 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="TimeZone", Result="America/Sao_Paulo"]
5208446286966 15:34:55.213      . PQparameterStatus [conn=$01D0E2A8, ParamName="standard_conforming_strings", Result="off"]
5208446286978 15:34:55.213     >> Session info
5208446286988 15:34:55.213          . Current catalog=
5208446286997 15:34:55.213          . Current schema=public
5208446287007 15:34:55.213          . Server version=17.4
5208446287017 15:34:55.213          . Server encoding=UTF8
5208446287026 15:34:55.213          . Client encoding=UTF8
5208446287036 15:34:55.213          . Is superuser=on
5208446287046 15:34:55.213          . Session authorization=postgres
5208446287055 15:34:55.213          . Date style=ISO, DMY
5208446287065 15:34:55.213          . Integer date/times=on
5208446287075 15:34:55.213          . Time zone=America/Sao_Paulo
5208446287085 15:34:55.213          . Standard conforming strings=off
5208446287095 15:34:55.213     << Session info
5208446287166 15:34:55.213 << Open [ConnectionDef=""]
5208446287270 15:34:55.213  . CreateCommand [ConnectionDef=""]
5208446290056 15:34:55.229 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
5208446294923 15:34:55.229      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
5208446295279 15:34:55.229      . PQexec [ppgconn=$01D0E2A8, sql="SET cursor_tuple_fraction TO 1.0"]
