--- new start of FireDAC Trace ---
5166314926150 14:24:42.092 -=#!!! FireDAC Tracer started !!!#=-
5166317827979 14:24:42.382  . CreateConnection [ConnectionDef=""]
5166317828177 14:24:42.382  . CreateTransaction [ConnectionDef=""]
5166317828559 14:24:42.382 >> Open [ConnectionDef=""]
5166317829523 14:24:42.382     >> Definition [Name=""]
5166317829781 14:24:42.382          . Database=beauty_stage
5166317829794 14:24:42.382          . User_Name=postgres
5166317829807 14:24:42.382          . Password=*****
5166317829818 14:24:42.382          . Server=localhost
5166317829830 14:24:42.382          . MonitorBy=FlatFile
5166317829841 14:24:42.382          . DriverID=PG
5166317829877 14:24:42.382     << Definition [Name=""]
5166317829989 14:24:42.382     >> FireDAC info
5166317830002 14:24:42.382          . Tool=RAD Studio 12
5166317830012 14:24:42.382          . FireDAC=29.0.51961.7529
5166317830022 14:24:42.382          . Platform=Windows 32 bit
5166317830032 14:24:42.382          . Defines=FireDAC_NOLOCALE_META;FireDAC_MONITOR
5166317830044 14:24:42.382     << FireDAC info
5166319686506 14:24:42.567      . PQconnectdb [ConnInfo=host=localhost dbname=beauty_stage user=postgres password=***, Result=$015B0EC8]
5166319686602 14:24:42.567      . PQserverVersion [conn=$015B0EC8, Result=1700040000]
5166319686828 14:24:42.567      . PQclientEncoding [conn=$015B0EC8, Result="UTF8"]
5166319687444 14:24:42.569      . PQprepare [ppgconn=$015B0EC8, stmtname="1STM", sql="SELECT CURRENT_DATABASE(), CURRENT_SCHEMA()", nParams=0]
5166319690925 14:24:42.569      . PQexecPrepared [ppgconn=$015B0EC8, stmtname="1STM", nParams=0, resultFormat=1]
5166319693316 14:24:42.569      . PQcmdStatus [ppgresult=$015AC3C0, stmttype="SELECT", rowsaffected=1, oid=0]
5166319693374 14:24:42.569      . PQntuples [ppgresult=$015AC3C0, rowsselected=1]
5166319693524 14:24:42.569      . DescribeFields [ppgconn=$015B0EC8, stmtName="1STM", nFields=2]
5166319693578 14:24:42.569      . FETCH [ppgresult=$015AC3C0, stmtName="1STM"]
5166319693591 14:24:42.569     >> Fetched
5166319693718 14:24:42.569          . Field [N=0, Name="current_database", Type=name, Prec=0, Scale=0, Size=64, Data='beauty_stage']
5166319694226 14:24:42.569          . Field [N=1, Name="current_schema", Type=name, Prec=0, Scale=0, Size=64, Data='public']
5166319694238 14:24:42.569     << Fetched
5166319694293 14:24:42.569      . PQclear [ppgresult=$015AC3C0, stmtName="1STM"]
5166319694567 14:24:42.569      . PQtransactionStatus [conn=$015B0EC8, Result=0]
5166319694600 14:24:42.569      . DEALLOCATE [ppgconn=$015B0EC8, stmtname="1STM"]
5166319694864 14:24:42.569      . PQexec [ppgconn=$015B0EC8, sql="DEALLOCATE "1STM""]
